Date,PAYEMS,UNRATE,CUMFNS,INDPRO,SAHMCURRENT
2/1/62,55188,5.5,81.4267,25.0529,-0.2
3/1/62,55275,5.6,81.8912,25.1873,-0.13
4/1/62,55602,5.6,81.7429,25.241,-0.07
5/1/62,55628,5.5,81.3349,25.2141,0
6/1/62,55644,5.5,80.9291,25.1604,-0.03
7/1/62,55746,5.4,81.476,25.4023,-0.07
8/1/62,55838,5.7,81.4168,25.4292,0.07
9/1/62,55978,5.6,81.7875,25.5905,0.1
10/1/62,56041,5.4,81.3851,25.6174,0.1
11/1/62,56056,5.7,81.8392,25.7249,0.1
12/1/62,56028,5.5,81.6791,25.7249,0.07
1/1/63,56115,5.7,81.9446,25.913,0.17
2/1/63,56230,5.9,82.3778,26.2088,0.23
3/1/63,56320,5.7,82.6243,26.37,0.3
4/1/63,56580,5.7,83.4581,26.612,0.3
5/1/63,56616,5.9,83.9513,26.9345,0.3
6/1/63,56659,5.6,83.9398,27.0152,0.27
7/1/63,56794,5.6,83.3448,26.9076,0.23
8/1/63,56910,5.4,83.5014,26.9614,0
9/1/63,57078,5.5,83.8227,27.2302,-0.03
10/1/63,57283,5.5,84.3071,27.4184,-0.03
11/1/63,57255,5.7,84.2946,27.5528,0.1
12/1/63,57361,5.5,84.0095,27.499,0.1
1/1/64,57487,5.6,84.4621,27.7409,0.13
2/1/64,57753,5.4,84.6673,27.9291,0.03
3/1/64,57897,5.4,84.3575,27.9291,0
4/1/64,57922,5.3,85.5869,28.3861,-0.1
5/1/64,58089,5.1,85.5983,28.5474,-0.1
6/1/64,58219,5.2,85.449,28.628,-0.07
7/1/64,58412,4.9,85.861,28.8162,-0.13
8/1/64,58619,5,86.1105,29.0043,-0.03
9/1/64,58903,5.1,86.1994,29.1119,-0.03
10/1/64,58793,5.1,84.6252,28.7087,0.07
11/1/64,59218,4.8,86.8484,29.5957,0
12/1/64,59421,5,88.0025,29.9452,-0.03
1/1/65,59582,4.9,88.5986,30.2677,-0.07
2/1/65,59800,5.1,88.7226,30.4559,0.1
3/1/65,60003,4.7,89.2769,30.8591,0
4/1/65,60259,4.8,89.2868,30.9935,-0.03
5/1/65,60491,4.6,89.4494,31.2354,-0.17
6/1/65,60690,4.6,89.4582,31.4774,-0.03
7/1/65,60965,4.4,90.2974,31.7731,-0.13
8/1/65,61228,4.4,89.8508,31.9075,-0.07
9/1/65,61490,4.3,89.5586,31.9881,-0.1
10/1/65,61719,4.2,89.7893,32.3107,-0.07
11/1/65,61996,4.1,89.6483,32.4451,-0.1
12/1/65,62322,4,90.5141,32.8483,-0.1
1/1/66,62529,4,90.8594,33.1709,-0.07
2/1/66,62796,3.8,90.9108,33.3859,-0.1
3/1/66,63192,3.8,91.5884,33.8429,-0.07
4/1/66,63437,3.8,91.5416,33.8967,-0.07
5/1/66,63712,3.9,91.6379,34.2192,0.03
6/1/66,64111,3.8,91.5205,34.3805,0.03
7/1/66,64301,3.8,91.4046,34.5687,0.03
8/1/66,64507,3.8,91.0801,34.5955,0
9/1/66,64643,3.7,91.2464,34.9181,-0.03
10/1/66,64854,3.7,91.618,35.16,-0.03
11/1/66,65019,3.6,90.1293,34.9181,-0.07
12/1/66,65199,3.8,90.0246,34.9987,0.03
1/1/67,65407,3.9,89.8425,35.1638,0.1
2/1/67,65429,3.8,88.3949,34.765,0.17
3/1/67,65530,3.8,87.5162,34.5691,0.17
4/1/67,65466,3.8,87.6555,34.8951,0.13
5/1/67,65620,3.8,86.6106,34.5907,0.13
6/1/67,65750,3.9,86.0691,34.5863,0.17
7/1/67,65888,3.8,85.3074,34.5076,0.17
8/1/67,66143,3.8,86.4918,35.1687,0.17
9/1/67,66164,3.8,86.0644,35.1116,0.13
10/1/67,66225,4,86.3701,35.3976,0.2
11/1/67,66703,3.9,87.5349,35.9038,0.23
12/1/67,66900,3.8,88.0043,36.2905,0.2
1/1/68,66804,3.7,87.4092,36.2514,0.03
2/1/68,67215,3.8,87.4077,36.3813,-0.03
3/1/68,67295,3.7,87.1625,36.4949,-0.03
4/1/68,67556,3.5,86.8671,36.5477,-0.07
5/1/68,67652,3.5,87.5822,36.9577,-0.1
6/1/68,67905,3.7,87.3868,37.0934,0
7/1/68,68126,3.7,86.7454,37.0366,0.07
8/1/68,68330,3.5,86.7982,37.1399,0.07
9/1/68,68484,3.4,86.474,37.2806,-0.03
10/1/68,68721,3.4,86.6475,37.3546,-0.1
11/1/68,68984,3.4,87.5062,37.8378,-0.03
12/1/68,69248,3.4,87.1445,37.9573,0
1/1/69,69439,3.4,87.3161,38.1869,0
2/1/69,69699,3.4,87.6841,38.4313,0
3/1/69,69905,3.4,88.0152,38.7326,0
4/1/69,70072,3.4,87.3134,38.5901,0
5/1/69,70328,3.4,86.6316,38.4443,0
6/1/69,70636,3.5,86.8283,38.8198,0.03
7/1/69,70729,3.5,87.1293,39.0248,0.07
8/1/69,71008,3.5,86.9222,39.1145,0.1
9/1/69,70914,3.7,86.479,39.1057,0.17
10/1/69,71121,3.7,86.2439,39.1171,0.23
11/1/69,71086,3.5,85.029,38.7484,0.23
12/1/69,71241,3.5,84.2607,38.6444,0.17
1/1/70,71176,3.9,82.1375,37.9288,0.23
2/1/70,71305,4.2,81.9421,37.9038,0.47
3/1/70,71451,4.4,81.4505,37.8546,0.77
4/1/70,71348,4.6,80.9056,37.7573,1
5/1/70,71124,4.8,80.4638,37.7133,1.2
6/1/70,71029,4.9,79.9709,37.5913,1.33
7/1/70,71053,5,79.9694,37.6836,1.43
8/1/70,70937,5.1,79.1792,37.6164,1.5
9/1/70,70944,5.4,78.2697,37.3571,1.6
10/1/70,70521,5.5,76.2845,36.6098,1.77
11/1/70,70409,5.9,75.585,36.3881,2.03
12/1/70,70792,6.1,77.3384,37.2237,2.27
1/1/71,70865,5.9,77.7741,37.5101,2.33
2/1/71,70807,5.9,77.6129,37.4386,2.1
3/1/71,70860,6,77.2542,37.398,1.77
4/1/71,71036,5.9,77.4626,37.608,1.53
5/1/71,71247,5.9,77.7867,37.7989,1.33
6/1/71,71254,5.9,77.7853,37.9574,1.13
7/1/71,71315,6,77.7208,37.8472,1.03
8/1/71,71373,6.1,76.6074,37.6276,1
9/1/71,71614,6,77.9618,38.2391,0.87
10/1/71,71642,5.8,78.9224,38.5253,0.63
11/1/71,71847,6,79.0161,38.6888,0.33
12/1/71,72109,6,79.551,39.1355,0.1
1/1/72,72441,5.8,81.3684,40.0728,0.03
2/1/72,72648,5.7,81.8317,40.4789,-0.07
3/1/72,72944,5.8,82.1903,40.761,-0.07
4/1/72,73162,5.7,82.8692,41.1654,-0.03
5/1/72,73469,5.7,82.7981,41.1693,0
6/1/72,73758,5.7,82.8697,41.2778,-0.03
7/1/72,73709,5.6,82.6391,41.2389,-0.03
8/1/72,74141,5.6,83.5051,41.805,-0.03
9/1/72,74264,5.5,83.9268,42.1288,-0.07
10/1/72,74674,5.6,84.8843,42.6703,0
11/1/72,74973,5.3,85.689,43.1755,-0.1
12/1/72,75268,5.2,86.5586,43.6617,-0.1
1/1/73,75617,4.9,86.9641,43.9783,-0.23
2/1/73,76014,5,88.0709,44.6103,-0.1
3/1/73,76284,4.9,87.9475,44.6294,-0.1
4/1/73,76455,5,87.5234,44.568,0.03
5/1/73,76648,4.9,87.7869,44.8608,0
6/1/73,76887,4.9,87.5089,44.9186,0
7/1/73,76913,4.8,87.5779,45.085,-0.07
8/1/73,77168,4.8,87.0644,45.0221,-0.03
9/1/73,77276,4.8,87.4336,45.3801,-0.03
10/1/73,77607,4.6,87.985,45.7462,-0.07
11/1/73,77920,4.8,88.3043,45.9548,0
12/1/73,78031,4.9,88.0543,45.8252,0.03
1/1/74,78100,5.1,87.0781,45.5207,0.2
2/1/74,78254,5.2,86.4624,45.3825,0.33
3/1/74,78296,5.1,86.1018,45.3798,0.4
4/1/74,78382,5.1,85.4761,45.247,0.4
5/1/74,78549,5.1,85.8811,45.6083,0.37
6/1/74,78604,5.4,85.657,45.5216,0.47
7/1/74,78636,5.5,85.4222,45.6136,0.6
8/1/74,78619,5.5,84.441,45.1303,0.73
9/1/74,78610,5.9,84.253,45.1377,0.9
10/1/74,78630,6,83.4837,44.995,1.07
11/1/74,78265,6.6,80.8232,43.5148,1.43
12/1/74,77652,7.2,77.0017,41.9503,1.83
1/1/75,77293,8.1,75.2829,41.3689,2.37
2/1/75,76918,8.1,73.0755,40.4252,2.73
3/1/75,76648,8.6,71.9652,39.9804,3.17
4/1/75,76460,8.8,71.8504,40.0572,3.4
5/1/75,76624,9,71.6374,39.9402,3.7
6/1/75,76521,8.8,72.1233,40.1927,3.67
7/1/75,76770,8.6,73.0294,40.6115,3.47
8/1/75,77153,8.4,73.6483,41.0114,3.13
9/1/75,77228,8.4,74.7531,41.5422,2.83
10/1/75,77540,8.4,75.0165,41.7224,2.6
11/1/75,77685,8.3,74.9958,41.7797,2.2
12/1/75,78017,8.2,75.9362,42.3462,1.7
1/1/76,78503,7.9,76.6799,42.9082,0.83
2/1/76,78816,7.7,77.6593,43.3407,0.13
3/1/76,79048,7.6,77.7378,43.4281,-0.2
4/1/76,79292,7.7,78.031,43.6518,-0.07
5/1/76,79312,7.4,78.2498,43.8315,-0.1
6/1/76,79376,7.6,78.1547,43.8775,0
7/1/76,79547,7.8,78.55,44.1248,0.03
8/1/76,79704,7.8,78.8635,44.4262,0.17
9/1/76,79892,7.6,78.8909,44.5711,0.17
10/1/76,79911,7.7,78.6084,44.56,0.13
11/1/76,80240,7.8,79.4494,45.2454,0.13
12/1/76,80448,7.8,80.0906,45.731,0.2
1/1/77,80690,7.5,79.5496,45.4156,0.13
2/1/77,80988,7.6,80.7991,46.1358,0.07
3/1/77,81391,7.4,81.7424,46.7158,-0.07
4/1/77,81728,7.2,82.3975,47.1719,-0.1
5/1/77,82088,7,82.8156,47.541,-0.2
6/1/77,82488,7.2,83.3042,47.9063,-0.07
7/1/77,82834,6.9,83.0558,47.9714,-0.1
8/1/77,83075,7,83.2478,48.0157,0
9/1/77,83532,6.8,83.0451,48.2097,-0.13
10/1/77,83800,6.8,82.9588,48.2839,-0.03
11/1/77,84173,6.8,82.925,48.3755,-0.07
12/1/77,84410,6.4,83.5776,48.4573,-0.13
1/1/78,84594,6.4,82.0672,47.7512,-0.13
2/1/78,84948,6.3,82.1542,48.0098,-0.17
3/1/78,85460,6.3,83.3773,48.9358,-0.03
4/1/78,86162,6.1,84.4017,49.9074,-0.1
5/1/78,86509,6,84.559,50.1513,-0.1
6/1/78,86950,5.9,84.916,50.4751,-0.13
7/1/78,87204,6.2,84.5872,50.4371,0.03
8/1/78,87483,5.9,84.7497,50.6393,0
9/1/78,87621,6,84.8665,50.7631,0.03
10/1/78,87956,5.8,85.1995,51.1523,-0.1
11/1/78,88391,5.9,85.7249,51.5456,0
12/1/78,88671,6,86.0798,51.806,0
1/1/79,88808,5.9,85.2099,51.525,0.03
2/1/79,89055,5.9,85.2128,51.778,0.03
3/1/79,89479,5.8,85.3672,51.9382,-0.03
4/1/79,89417,5.8,83.674,51.3251,-0.03
5/1/79,89789,5.6,84.5852,51.7782,-0.1
6/1/79,90108,5.7,84.4358,51.7865,-0.03
7/1/79,90217,5.7,84.2723,51.7029,-0.03
8/1/79,90300,6,82.9951,51.3658,0.13
9/1/79,90327,5.9,82.8572,51.3623,0.2
10/1/79,90481,6,83.0737,51.7175,0.3
11/1/79,90573,5.9,82.6126,51.6341,0.27
12/1/79,90672,6,82.6455,51.6694,0.3
1/1/80,90800,6.3,82.8789,51.944,0.4
2/1/80,90883,6.3,82.6129,51.9633,0.53
3/1/80,90994,6.3,81.74,51.7454,0.63
4/1/80,90849,6.9,79.9156,50.7197,0.83
5/1/80,90420,7.5,77.4097,49.4766,1.23
6/1/80,90101,7.6,76.0282,48.8383,1.67
7/1/80,89840,7.8,75.1189,48.4907,1.97
8/1/80,90099,7.7,75.4695,48.6456,1.9
9/1/80,90213,7.5,76.5621,49.4578,1.8
10/1/80,90490,7.5,77.7499,50.0861,1.63
11/1/80,90747,7.5,78.9331,50.9209,1.57
12/1/80,90943,7.2,79.0663,51.257,1.43
1/1/81,91033,7.5,78.5238,50.9328,1.33
2/1/81,91105,7.4,77.9256,50.7237,1.17
3/1/81,91210,7.4,77.9687,50.9806,1.13
4/1/81,91283,7.2,78.1977,50.7661,0.83
5/1/81,91296,7.5,78.3713,51.0552,0.47
6/1/81,91490,7.5,77.8094,51.3214,0.07
7/1/81,91601,7.2,77.7628,51.6555,0.07
8/1/81,91565,7.4,77.5446,51.5903,0.03
9/1/81,91477,7.6,77.0783,51.3429,0.07
10/1/81,91380,7.9,76.1081,50.9463,0.3
11/1/81,91171,8.3,74.9664,50.3546,0.6
12/1/81,90895,8.5,73.5468,49.8086,0.9
1/1/82,90565,8.6,71.5518,48.7877,1.13
2/1/82,90563,8.9,73.4248,49.7839,1.33
3/1/82,90434,9,72.7311,49.4477,1.5
4/1/82,90150,9.3,72.014,48.9913,1.73
5/1/82,90107,9.4,71.728,48.6669,1.87
6/1/82,89865,9.6,71.5368,48.5415,2.07
7/1/82,89521,9.8,71.3197,48.3775,2.23
8/1/82,89363,9.8,70.5585,47.9382,2.37
9/1/82,89183,10.1,70.333,47.8139,2.5
10/1/82,88907,10.4,69.3689,47.3575,2.47
11/1/82,88786,10.8,68.9198,47.2078,2.5
12/1/82,88771,10.8,68.651,46.8713,2.43
1/1/83,88990,10.4,70.1756,47.7398,2.2
2/1/83,88917,10.4,70.0808,47.4484,1.87
3/1/83,89090,10.3,70.6911,47.8426,1.53
4/1/83,89364,10.2,71.5296,48.4483,1.23
5/1/83,89644,10.1,72.3293,48.747,0.97
6/1/83,90021,10.1,72.8725,49.0434,0.7
7/1/83,90437,9.4,73.8752,49.7739,0.27
8/1/83,90129,9.5,74.4808,50.364,-0.07
9/1/83,91247,9.2,75.7976,51.0937,-0.3
10/1/83,91520,8.8,76.5312,51.4902,-0.2
11/1/83,91875,8.5,76.8517,51.721,-0.33
12/1/83,92230,8.3,76.9708,51.9769,-0.3
1/1/84,92673,8,78.2461,53.0088,-0.27
2/1/84,93157,7.8,78.9769,53.2486,-0.23
3/1/84,93429,7.8,79.1923,53.5028,-0.17
4/1/84,93792,7.7,79.4302,53.8233,-0.1
5/1/84,94098,7.4,79.5019,54.1104,-0.13
6/1/84,94479,7.2,79.6898,54.3075,-0.2
7/1/84,94789,7.5,79.8127,54.4587,-0.07
8/1/84,95032,7.5,79.7724,54.5239,0.03
9/1/84,95344,7.3,79.266,54.3696,0.07
10/1/84,95629,7.4,79.4795,54.3474,0.03
11/1/84,95982,7.2,79.4531,54.529,-0.07
12/1/84,96107,7.3,79.424,54.5556,0
1/1/85,96372,7.3,79.0412,54.527,-0.03
2/1/85,96503,7.2,78.5025,54.6871,0
3/1/85,96842,7.2,78.8855,54.7673,-0.03
4/1/85,97038,7.3,78.3797,54.6467,0
5/1/85,97312,7.2,78.3475,54.7396,0
6/1/85,97459,7.4,78.1769,54.711,0.07
7/1/85,97648,7.4,77.688,54.4365,0.1
8/1/85,97840,7.1,77.9005,54.6121,0.07
9/1/85,98045,7.1,77.7866,54.8147,-0.03
10/1/85,98233,7.1,77.484,54.6228,-0.1
11/1/85,98443,7,77.8779,54.8123,-0.03
12/1/85,98609,7,78.0314,55.3553,-0.03
1/1/86,98732,6.7,78.8535,55.6453,-0.13
2/1/86,98847,7.2,78.3228,55.2634,0.07
3/1/86,98934,7.2,77.9655,54.8728,0.13
4/1/86,99121,7.1,78.2537,54.935,0.27
5/1/86,99248,7.2,78.2858,55.0399,0.27
6/1/86,99155,7.2,77.8686,54.826,0.27
7/1/86,99473,7,78.2063,55.167,0.23
8/1/86,99588,6.9,78.289,55.0726,0.13
9/1/86,99934,7,78.3858,55.2237,0.07
10/1/86,100121,7,78.5421,55.4589,0.07
11/1/86,100308,6.9,78.6724,55.6763,0.07
12/1/86,100509,6.6,79.2764,56.2078,-0.07
1/1/87,100678,6.6,78.8108,55.9911,-0.13
2/1/87,100919,6.6,79.8043,56.7373,-0.1
3/1/87,101164,6.6,79.6594,56.8136,0
4/1/87,101499,6.3,79.936,57.185,-0.1
5/1/87,101728,6.3,80.2905,57.5424,-0.1
6/1/87,101900,6.2,80.4265,57.8502,-0.13
7/1/87,102247,6.1,80.856,58.2421,-0.07
8/1/87,102420,6,81.1151,58.6784,-0.1
9/1/87,102647,5.9,81.53,58.9088,-0.1
10/1/87,103138,6,82.5556,59.7008,-0.03
11/1/87,103372,5.8,82.8781,59.9956,-0.07
12/1/87,103661,5.7,83.314,60.3246,-0.07
1/1/88,103753,5.7,83.0311,60.309,-0.1
2/1/88,104214,5.7,83.2306,60.6122,-0.03
3/1/88,104489,5.7,83.3868,60.7452,0
4/1/88,104732,5.4,84.0971,61.108,-0.1
5/1/88,104962,5.6,83.837,60.9843,-0.03
6/1/88,105326,5.4,83.9766,61.1615,-0.1
7/1/88,105550,5.4,83.8802,61.171,0
8/1/88,105674,5.6,83.9632,61.4771,0
9/1/88,106013,5.4,84.1706,61.2785,0
10/1/88,106276,5.4,84.4663,61.5488,0
11/1/88,106617,5.3,84.6922,61.7049,-0.1
12/1/88,106898,5.3,85.0001,61.9851,-0.03
1/1/89,107161,5.4,85.5472,62.1677,0
2/1/89,107427,5.2,84.5811,61.8916,-0.03
3/1/89,107621,5,84.3546,62.0508,-0.1
4/1/89,107791,5.2,84.3002,62.0289,-0.07
5/1/89,107913,5.2,83.4798,61.6871,0
6/1/89,108027,5.3,83.4007,61.6857,0.1
7/1/89,108069,5.2,82.203,61.0896,0.1
8/1/89,108120,5.2,82.756,61.6847,0.1
9/1/89,108369,5.3,82.3396,61.4794,0.1
10/1/89,108476,5.3,81.9143,61.4014,0.13
11/1/89,108752,5.4,81.8681,61.6081,0.2
12/1/89,108836,5.4,81.6703,61.9588,0.23
1/1/90,109196,5.4,81.4034,61.6352,0.27
2/1/90,109436,5.3,82.2789,62.1951,0.23
3/1/90,109640,5.2,82.461,62.4916,0.17
4/1/90,109674,5.4,81.9214,62.3511,0.17
5/1/90,109828,5.4,81.9677,62.5353,0.2
6/1/90,109850,5.2,82.0333,62.7479,0.1
7/1/90,109815,5.5,81.6697,62.6435,0.13
8/1/90,109606,5.7,81.801,62.8704,0.23
9/1/90,109523,5.9,81.5066,62.8839,0.47
10/1/90,109377,5.9,80.8379,62.4973,0.57
11/1/90,109222,6.2,79.7507,61.7175,0.7
12/1/90,109168,6.3,79.021,61.2885,0.83
1/1/91,109058,6.4,78.4322,61.0842,1
2/1/91,108735,6.6,77.7899,60.6387,1.13
3/1/91,108568,6.8,77.1232,60.2973,1.3
4/1/91,108350,6.7,77.3844,60.4524,1.4
5/1/91,108253,6.9,77.8491,61.0587,1.47
6/1/91,108330,6.9,78.4948,61.5514,1.5
